1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
5: intersection:
    match: ('switch', 20)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
6: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
7: intersection:
    match: ('switch', 25)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
8: intersection:
    match: ('switch', 26)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
9: intersection:
    match: ('switch', 27)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
10: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
11: intersection:
    match: ('switch', 32)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
12: intersection:
    match: ('switch', 33)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
        match: ('switch', 19) ('inport', 2)
        match: ('switch', 19) ('inport', 3)
        match: ('switch', 20) ('inport', 1)
        match: ('switch', 20) ('inport', 2)
        match: ('switch', 20) ('inport', 3)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 21) ('inport', 2)
        match: ('switch', 21) ('inport', 3)
        match: ('switch', 25) ('inport', 1)
        match: ('switch', 25) ('inport', 2)
        match: ('switch', 25) ('inport', 3)
        match: ('switch', 26) ('inport', 1)
        match: ('switch', 26) ('inport', 2)
        match: ('switch', 26) ('inport', 3)
        match: ('switch', 27) ('inport', 1)
        match: ('switch', 27) ('inport', 2)
        match: ('switch', 27) ('inport', 3)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
13: intersection:
    match: ('switch', 37)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 37) ('inport', 2)
        match: ('switch', 37) ('inport', 3)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 38) ('inport', 2)
        match: ('switch', 38) ('inport', 3)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 39) ('inport', 2)
        match: ('switch', 39) ('inport', 3)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 13) ('inport', 1)
        match: ('switch', 13) ('inport', 2)
        match: ('switch', 13) ('inport', 3)
        match: ('switch', 14) ('inport', 1)
        match: ('switch', 14) ('inport', 2)
        match: ('switch', 14) ('inport', 3)
        match: ('switch', 15) ('inport', 1)
        match: ('switch', 15) ('inport', 2)
        match: ('switch', 15) ('inport', 3)
        match: ('switch', 19) ('inport', 1)
